Life,Durée de vie
Mounting,Montage
Bearing,Roulement
Static load,Charge statique
Dynamic load,Charge dynamique
Radial load,Charge radiale
Axial load,Charge axiale
Use,Utilisation
Balls (radial contact),à billes (contact radial)
Balls (oblic contact),à billes (contact oblique)
rpm,tr/min
Speed,Vitesse
Use case,Cas d'usage
Smooth and without vibration,Régulier et sans vibration
Normal,Normal
With shocks,Avec chocs
life in million of turns,Durée de vie en million de tours
life in hours,Durée de vie en heures
Economical,Economique
Middle,Equilibré
High performance,Haute performance et rigidité
Axial load direction,Sens des forces axiales
One way,Un seul sens
Two ways,Dans les deux sens
Mainly axial,Princip. axiale
More axial,Plus axiale
Equilibrated,Equilibrée
More radial,Plus radiale
Mainly radial,Princip. radiale
Choose the right mouting,Choisir le bon montage
Cost vs performance,Coût vs performance
External ring turning/Load,Bague extérieure tournante/charge
Internal ring turning/Load,Bague intérieure tournante/charge
Mounting,Montage
Case,Cas
Compute,Calculer